mono_0000000000.png,-38.823022044114168,1713.0032283083838
mono_0000000001.png,-38.363379381404116,1884.3908899696653
mono_0000000002.png,-39.073770048791062,1868.9278923405554
mono_0000000003.png,-34.873035515911397,1612.1315182356741
mono_0000000004.png,-296.36949580056501,1634.9860322845193
mono_0000000005.png,-29.557400491656495,1637.3536301588786
mono_0000000006.png,-40.843794031830839,1549.1437608970587
mono_0000000007.png,-50.001675124392364,1626.2228297559129
mono_0000000008.png,-29.718263498107603,1339.6024844317255
mono_0000000009.png,14.1502592818631,1625.6071366482763
mono_0000000010.png,-40.019470398169915,1644.7199698499417
mono_0000000011.png,-2.9493948901107387,1665.9458809406331
mono_0000000012.png,-14.973441513436114,1694.2530392187568
mono_0000000013.png,-38.265347430617226,1722.156652276647
mono_0000000014.png,-27.281276997052828,1754.0170396387925
mono_0000000015.png,-8.9435092322360106,1789.4912222832775
mono_0000000016.png,-22.905911076660345,1809.1338469089417
mono_0000000017.png,-34.081821829418004,1844.1220136508564
mono_0000000018.png,-31.742552859687407,1954.0858199144959
mono_0000000019.png,-27.857585121514603,1957.9599672500144
mono_0000000020.png,2.0277461247338806,1952.9059009102393
mono_0000000021.png,12.900836527288106,1965.8305724702366
mono_0000000022.png,-3.9069182547838182,1982.9635584591338
mono_0000000023.png,43.005200605785603,2131.9467627783633
mono_0000000024.png,59.876016414287051,2169.1287697576558
mono_0000000025.png,43.071525659894178,2153.2059942629767
mono_0000000026.png,61.169093588593228,2204.7253655671257
mono_0000000027.png,52.859956551732353,2326.9376367227678
mono_0000000028.png,39.230059331473285,2343.1270298249883
mono_0000000029.png,5.9465720307880474,2425.0815791113009
mono_0000000030.png,3.0686328780923304,2557.2208678009461
mono_0000000031.png,-3.0007634197254447,2590.0031889621623
mono_0000000032.png,2.1272205169569816,2622.1888399165759
mono_0000000033.png,0.82761030816243419,2577.1916920669664
mono_0000000034.png,-15.884066418800785,2560.9652906737165
mono_0000000035.png,0.063211892849722062,2452.9163237194721
mono_0000000036.png,0.21938592262210932,2411.953514492106
mono_0000000037.png,-6.8694036062983059,2331.7789095805215
mono_0000000038.png,-28.124234123067822,2232.2000191767233
mono_0000000039.png,-26.785184465418297,2218.6757836234224
mono_0000000040.png,-76.143873572195957,2258.9823452123842
mono_0000000041.png,-79.941248915772917,2236.0214908484986
mono_0000000042.png,-28.07405201423046,2166.4001240232233
mono_0000000043.png,-68.033217471667285,2075.9881244596481
mono_0000000044.png,-27.822618283636189,2073.9266016706192
mono_0000000045.png,-71.022060492299488,2049.1674586958461
mono_0000000046.png,-74.240577701576854,2048.007846751806
mono_0000000047.png,-55.934455406588313,2028.1592658779925
mono_0000000048.png,-85.401627302059524,2050.023934690083
mono_0000000049.png,-54.035786799474181,1965.1416111518888
mono_0000000050.png,-51.90077661996645,1996.6012593063924
mono_0000000051.png,-57.138235038862945,2022.8930034295411
mono_0000000052.png,-101.10471638509523,1929.0739661009197
mono_0000000053.png,-81.655928110187574,1874.9992853767062
mono_0000000054.png,-90.937800557373407,1913.9890350719556
mono_0000000055.png,-69.860394326366077,1911.9718579321686
mono_0000000056.png,-75.161700093538684,1818.0832370661356
mono_0000000057.png,-77.157718777141554,1885.3332081114465
mono_0000000058.png,-99.130706781922527,1798.2667716831002
mono_0000000059.png,-101.08813834506168,1769.9945748052926
mono_0000000060.png,-75.929858136679059,1825.0142781469945
mono_0000000061.png,-71.099121313525529,1729.2094165972806
mono_0000000062.png,-74.000527251039898,1816.8992056943127
mono_0000000063.png,-78.283502678184618,1815.9988599821336
mono_0000000064.png,-118.11920256095664,1488.527636361614
mono_0000000065.png,-83.143395776353259,1526.0053862397626
mono_0000000066.png,-123.12055376990133,1519.1635463109328
mono_0000000067.png,-92.950369991331399,1479.9385033560661
mono_0000000068.png,-93.008524964972594,1458.0259965715334
mono_0000000069.png,-139.10417458283257,1496.1321872411472
mono_0000000070.png,-104.22664081512551,1472.9114846810248
mono_0000000071.png,-142.132862386081,1490.7168927309028
mono_0000000072.png,-85.734315814302931,1434.2363062187119
mono_0000000073.png,-84.933197764363285,1437.9554002917653
mono_0000000074.png,-99.330166110553137,1430.054016270481
mono_0000000075.png,-103.23652611626403,1426.9706902494545
mono_0000000076.png,-97.03970585274908,1459.6029338477547
mono_0000000077.png,-112.16763635557493,1461.0312795439474
mono_0000000078.png,-134.06156028544842,1417.0261486252255
mono_0000000079.png,-136.05474490590518,1461.8269325249555
mono_0000000080.png,-130.06826129742615,1413.0641676064868
mono_0000000081.png,-101.78495116436875,1410.0357639806346
mono_0000000082.png,-133.03197364625009,1410.9354555187479
mono_0000000083.png,-104.99785809507694,1414.3147611516492
mono_0000000084.png,-102.03088773219201,1452.8219952569241
mono_0000000085.png,-83.201292543771842,1400.1079142792855
mono_0000000086.png,-98.952679935248398,1414.1863772012337
mono_0000000087.png,-105.79523769203888,1411.2088746488253
mono_0000000088.png,-108.00276707299497,1415.071046630228
mono_0000000089.png,-112.08177591313893,1452.8584873866334
mono_0000000090.png,-113.91357588703647,1399.8534274268504
mono_0000000091.png,-111.9721606754764,1412.8040694701258
mono_0000000092.png,-145.6586927991724,1441.3521050571781
mono_0000000093.png,-119.71850010712205,1451.9005267289626
mono_0000000094.png,-155.04469342970162,1406.90117758108
mono_0000000095.png,-102.8455130932324,1446.8428714177849
mono_0000000096.png,-141.98094617552249,1448.9590922666141
mono_0000000097.png,-129.64921107047587,1436.9799540692798
mono_0000000098.png,-129.95216254432501,1440.9706569880825
mono_0000000099.png,-136.18393225340139,1444.072999453178
mono_0000000100.png,-131.21700400082091,1441.7821377199596
mono_0000000101.png,-140.99532744552448,1389.9240570839675
mono_0000000102.png,-154.90251923543155,1390.107742978465
mono_0000000103.png,-148.23280162813569,1395.1503889134365
mono_0000000104.png,-130.23253430966417,1440.0825951299535
mono_0000000105.png,-138.16274355428993,1441.1105468092815
mono_0000000106.png,-163.14217907262093,1442.9201557817935
mono_0000000107.png,-232.93022124557808,1442.9803241704931
mono_0000000108.png,-202.93373426371522,1436.0158253536379
mono_0000000109.png,-155.01681557742415,1391.8188233008341
mono_0000000110.png,-152.76993809124372,1442.1099959462656
mono_0000000111.png,-115.90246356175714,1446.2995504286371
mono_0000000112.png,-119.1744341587497,1447.1128340386078
mono_0000000113.png,-112.84522561574011,1440.3839300481357
mono_0000000114.png,-115.0269905696116,1442.9893430399115
mono_0000000115.png,-114.24100112552355,1451.9217195417943
mono_0000000116.png,-115.01131504153579,1411.0422043021406
mono_0000000117.png,-108.91437793791181,1433.898305363427
mono_0000000118.png,-99.092352564399448,1486.8770648139193
mono_0000000119.png,-89.042109437904514,1459.0615398257473
mono_0000000120.png,-151.08405049665657,1520.9647854390194
mono_0000000121.png,-81.08755649504144,1515.9455366632947
mono_0000000122.png,-141.06359018669377,1487.1239758986301
mono_0000000123.png,-88.069169482681104,1527.0316871519983
mono_0000000124.png,-105.78983875272127,1474.0059059852806
mono_0000000125.png,-63.902086247456054,1483.0352718085489
mono_0000000126.png,-129.11661991965775,1533.1318934270876
mono_0000000127.png,-36.029771743586707,1545.1109946857596
mono_0000000128.png,-45.600720664282903,1548.6822931687313
mono_0000000129.png,-43.01611859847003,1529.9634724484097
mono_0000000130.png,346.1280095472282,1563.0305511564782
mono_0000000131.png,342.15196700570004,1297.360765306734
mono_0000000132.png,338.97493918530199,1555.2784104398936
mono_0000000133.png,332.68201295864674,1601.7980321469036
mono_0000000134.png,338.5777430484286,1661.910066620818
mono_0000000135.png,39.800358021605916,1662.9164261880023
mono_0000000136.png,63.198469705519528,1699.011950718047
mono_0000000137.png,90.947962906969451,1769.1550180788565
mono_0000000138.png,81.927241979386054,1800.0661056410827
mono_0000000139.png,-98.061945510328201,1884.1045595288233
mono_0000000140.png,-53.071089876333417,1928.826090178241
mono_0000000141.png,-9.760446916229057,1948.2471957038742
mono_0000000142.png,244.04243214916733,1981.1933533253348
mono_0000000143.png,54.615120011061776,2029.1993827311512
mono_0000000144.png,329.10234484488683,2094.8482326989288
mono_0000000145.png,267.26643851005883,2092.8545199142554
mono_0000000146.png,355.39862880237092,2175.7172231766745
mono_0000000147.png,325.8705372581453,2219.1753107787522
mono_0000000148.png,569.67805741674715,2311.278663634439
mono_0000000149.png,475.09443090756645,2323.1526436982817
mono_0000000150.png,513.90648552573043,2404.0146874517231
mono_0000000151.png,555.96097934297131,2477.0508473871196
mono_0000000152.png,597.09683001235521,2458.7253887617708
mono_0000000153.png,640.93078111289879,2539.9603904927894
mono_0000000154.png,638.60391192384918,2566.1426092991069
mono_0000000155.png,637.21622907856067,2662.7450276292184
mono_0000000156.png,306.48924630672593,2699.1140182515114
mono_0000000157.png,307.06165536482183,2741.9745429021282
mono_0000000158.png,306.1216776085663,2824.2348797888503
mono_0000000159.png,307.34622681138092,2816.9713752240814
mono_0000000160.png,311.05648856623498,2835.2290594217325
mono_0000000161.png,-391.62953620555174,2977.8190989715981
mono_0000000162.png,-406.0129804540328,3003.9710135234168
mono_0000000163.png,-324.98069520333161,2997.883258162417
mono_0000000164.png,-328.9347262961478,2994.5677288468614
mono_0000000165.png,-244.00676888570092,2988.9831381818231
mono_0000000166.png,-263.08394218191256,2992.9836108961213
mono_0000000167.png,-257.03555190047751,2993.3123294294619
mono_0000000168.png,-202.05967766941006,2995.8737397057653
mono_0000000169.png,-171.01391742769704,2999.7652770800983
mono_0000000170.png,-159.96400354090292,3002.2320486601229
mono_0000000171.png,-139.18199881015039,3007.0009985295419
mono_0000000172.png,-138.573519055818,3007.0734627615711
mono_0000000173.png,-71.792705785115459,3008.7276886919362
mono_0000000174.png,-42.904269920175693,3014.6007663657856
mono_0000000175.png,-24.067382499050041,3016.7549667826306
mono_0000000176.png,15.027209975793767,3015.7110441586233
mono_0000000177.png,32.926941212798283,3017.3401488979139
mono_0000000178.png,51.875276130562156,3014.909530368921
mono_0000000179.png,62.046768809726927,3015.984771094033
mono_0000000180.png,99.710668073181978,1670.851692705812
mono_0000000181.png,137.1287731521453,1680.1590038285945
mono_0000000182.png,154.84508977879068,1679.9979745968394
mono_0000000183.png,171.13394399852564,1716.0565632344264
mono_0000000184.png,221.09352267512827,1800.2685055016098
mono_0000000185.png,254.76508410299232,1789.227812984723
mono_0000000186.png,271.46622760821674,1865.2268803028805
mono_0000000187.png,313.04310733456828,1996.105392339249
mono_0000000188.png,338.86645805967305,1918.9055164745505
mono_0000000189.png,376.16140574456335,2059.2083274224619
mono_0000000190.png,411.8499709381781,2004.7957971450965
mono_0000000191.png,494.36169340892388,2050.9150827073063
mono_0000000192.png,526.09912271122607,2215.2754881844785
mono_0000000193.png,557.97435491960528,2293.947692275191
mono_0000000194.png,572.1273940940755,2281.8922821014744
mono_0000000195.png,614.92671482435117,2253.9662299519614
mono_0000000196.png,647.03449437300378,2366.9418227197243
mono_0000000197.png,650.02330413468894,2365.8001051193169
mono_0000000198.png,652.52748399293,2301.0168967501336
mono_0000000199.png,656.36596990882049,2486.6452078941907
mono_0000000200.png,660.42925413595935,2481.1295835074975
mono_0000000201.png,663.98884348833531,2389.650994063792
mono_0000000202.png,663.25609030982355,2473.7644693376901
mono_0000000203.png,689.50704664694968,2604.4857490477802
mono_0000000204.png,689.52169689223024,2610.8618409602668
mono_0000000205.png,691.23206423598845,2218.0376987218133
mono_0000000206.png,690.97811616473223,2223.7263260447312
mono_0000000207.png,692.31674026673659,2693.3638129850956
mono_0000000208.png,692.75682054613185,2692.9230544133061
mono_0000000209.png,689.88516894119357,2691.3792660223789
mono_0000000210.png,691.722035329042,2681.9731997084218
mono_0000000211.png,-316.73293255835858,2677.2997849826497
mono_0000000212.png,-315.08123679245114,2673.6546696904279
mono_0000000213.png,-263.2301528838924,2676.1886159595256
mono_0000000214.png,-243.87393012150028,2678.0872687627352
mono_0000000215.png,-226.77178535292956,2677.2432172586205
mono_0000000216.png,-216.12433161328227,2677.8521794068056
mono_0000000217.png,-194.30373609347868,1854.0277059989362
mono_0000000218.png,-156.09692240345726,1862.8885019716508
mono_0000000219.png,-159.80750457944725,1945.1530369251259
mono_0000000220.png,-149.25459706345634,1926.976066575985
mono_0000000221.png,-135.7142596298313,1923.4769816548728
mono_0000000222.png,-94.900600704316048,1922.3050498492521
mono_0000000223.png,-94.227225626589643,1423.4553319703123
mono_0000000224.png,-41.966250350003634,1459.1575454621809
mono_0000000225.png,4.180086258271217,1478.9307148600681
mono_0000000226.png,-35.02340695835494,1489.8888127144705
mono_0000000227.png,-1.8246393884045347,1478.1133364948819
mono_0000000228.png,-21.887831030972052,1175.001040405047
mono_0000000229.png,24.817934422145868,1493.3980397109315
mono_0000000230.png,-23.728633666057931,1490.6832648626446
mono_0000000231.png,18.186400405009067,1582.1856315763098
mono_0000000232.png,21.136700361190492,1531.8564665264846
mono_0000000233.png,40.758618055654324,1540.0536623711835
mono_0000000234.png,39.311880537700972,1550.9119592867175
mono_0000000235.png,49.309967543114453,1561.8281898005607
mono_0000000236.png,88.243293237116632,1575.9858519919458
mono_0000000237.png,59.108298359937976,1569.1981183117102
mono_0000000238.png,68.770422280262892,1574.9955924841861
mono_0000000239.png,72.277910774051634,1576.3345354792575
mono_0000000240.png,86.180814111807763,1532.8384469509117
mono_0000000241.png,30.000822470696335,1598.8930842233985
mono_0000000242.png,54.07617330127789,1601.1218582766242
mono_0000000243.png,68.07314172970473,1670.7083248354188
mono_0000000244.png,34.962456820161833,1598.7215175266003
mono_0000000245.png,73.997399301469727,1691.8608154700419
mono_0000000246.png,70.773208549015862,1607.9709502393289
mono_0000000247.png,77.157610923007269,1584.9691363547354
mono_0000000248.png,40.166176794719718,1599.8686422457511
mono_0000000249.png,86.020325968843736,1582.2528233803978
mono_0000000250.png,34.785738200948117,1606.0546518936194
mono_0000000251.png,37.962180547543653,1577.9885499330524
mono_0000000252.png,3.7985427082638807,1534.0892117107205
mono_0000000253.png,9.1746237602801557,1519.9807975539791
mono_0000000254.png,2.965796620034439,1533.8549547739933
mono_0000000255.png,24.792872453346945,1528.8105348187405
mono_0000000256.png,-45.274081562612764,1443.0647932003758
mono_0000000257.png,-48.940315023081553,1475.8926277258663
mono_0000000258.png,-69.131408230476268,1383.1756252581185
mono_0000000259.png,-68.949012826644889,1386.80005299559
mono_0000000260.png,-66.086708780828985,1389.9287133253154
mono_0000000261.png,-105.43456585587808,1838.4793963364059
mono_0000000262.png,-113.06826107740562,1836.2409695529175
mono_0000000263.png,-112.78066910820894,1427.704936064195
mono_0000000264.png,-120.69289684637977,1425.2698595056356
mono_0000000265.png,-145.98527722111805,1849.7335366042689
mono_0000000266.png,-172.35929433402544,1852.1330091192594
mono_0000000267.png,-176.78578540953606,1851.4702768096972
mono_0000000268.png,-141.92877491160516,2047.4167675499584
mono_0000000269.png,-195.05135576661667,2047.4612080392674
mono_0000000270.png,-239.8514310170346,2044.0668141176093
mono_0000000271.png,-310.74115922316145,1687.3014445183617
mono_0000000272.png,-195.70593402917143,1683.4075476391936
mono_0000000273.png,-228.25191151145481,1982.6486439024882
mono_0000000274.png,-227.29857353569281,2234.8159866740316
mono_0000000275.png,-220.37204736219593,2236.9798804990137
mono_0000000276.png,-200.12729011324268,2236.9647315897455
mono_0000000277.png,-243.1390070594411,2236.5465017627575
mono_0000000278.png,-306.98002350341727,2239.3344710262782
mono_0000000279.png,-238.14779583332944,1860.3937847354114
mono_0000000280.png,-250.18923353570551,2061.451485338112
mono_0000000281.png,-267.68459805950607,2114.0878759586312
mono_0000000282.png,-281.09403878411655,2114.4386914751285
mono_0000000283.png,-359.09849452268611,2119.1774826938235
mono_0000000284.png,-280.95931690654152,1747.0409776326296
mono_0000000285.png,-253.89714865754479,1746.3734982230253
mono_0000000286.png,-238.95261091769515,1938.0887103315049
mono_0000000287.png,-235.34598199400295,1936.0148084415787
mono_0000000288.png,-204.83940859046101,1938.1943845409046
mono_0000000289.png,-395.31442815722119,1935.0223722704357
mono_0000000290.png,-391.07302486180322,1934.868226822523
mono_0000000291.png,-234.09962243718928,1357.6943606223329
mono_0000000292.png,-205.79188906265381,1359.7589752519937
mono_0000000293.png,-44.232876524950257,1459.0992284417705
mono_0000000294.png,-22.063871133235125,1473.3067280977643
mono_0000000295.png,-4.8905768411490271,1512.0087133423594
mono_0000000296.png,-2.0460928849090578,1511.5370066297912
mono_0000000297.png,-25.047850025234197,1532.9377084384018
mono_0000000298.png,-21.097772293436265,1442.1583492614918
mono_0000000299.png,-1.8779656580575192,1468.0465275537529
mono_0000000300.png,-105.86069789939097,1487.6115408788778
mono_0000000301.png,-112.06120864251034,1485.7289277972091
mono_0000000302.png,-89.068067475682597,1452.7452433084254
mono_0000000303.png,-90.137357369815845,1509.3000891063273
mono_0000000304.png,-67.049895069584295,1506.7969988350628
mono_0000000305.png,-78.106693084502695,1452.1296308496796
mono_0000000306.png,-56.972795114690712,1419.1397032859124
mono_0000000307.png,-59.111554831407489,1493.7072686676131
mono_0000000308.png,-109.98688657245043,1492.8316995346102
mono_0000000309.png,-155.9890191685073,1550.8534884779649
mono_0000000310.png,-95.174771383467942,1548.9398222604784
mono_0000000311.png,-73.798628255147491,1465.8814270212354
mono_0000000312.png,-108.42468027347661,1459.2124667530582
mono_0000000313.png,-83.790694351566572,1461.6031682022069
mono_0000000314.png,-131.91199732165751,1464.0114996946227
mono_0000000315.png,-84.01143584318072,1959.732419399063
mono_0000000316.png,-105.11973528312456,1964.6895452067158
mono_0000000317.png,-125.75041147689353,1962.3053683054466
mono_0000000318.png,-96.0355834092843,1964.1705289374734
mono_0000000319.png,-95.557267441205795,1965.0068112147137
mono_0000000320.png,-78.972948681986509,1848.7149611495706
mono_0000000321.png,-101.08222703503384,1853.5858995195631
mono_0000000322.png,-94.83549250826627,1389.7661339895942
mono_0000000323.png,-152.99467284955961,1468.8568850731169
mono_0000000324.png,-138.20253094743566,1684.0817697209111
mono_0000000325.png,-118.85635051697773,1591.0695117132611
mono_0000000326.png,-99.18686833156778,1395.1140182603219
mono_0000000327.png,-60.084031636749955,1369.2736186375619
mono_0000000328.png,-34.056898329431306,1371.2888773039649
mono_0000000329.png,-80.974448794162754,1374.8475940140092
mono_0000000330.png,-49.004479973411208,1863.4204002925283
mono_0000000331.png,-47.047572976128663,1859.0071395165255
mono_0000000332.png,-75.980844925987185,1416.1638313046135
mono_0000000333.png,-80.023569458543989,1426.1162310129589
mono_0000000334.png,-111.15402650674628,1511.6850569362614
mono_0000000335.png,-157.06801553261903,1641.0881547721908
