mono_0000000000.png,-38.823022044114168,1713.0032283083838
mono_0000000336.png,-42.994104090810197,1641.7534832476356
mono_0000000337.png,-43.811704515352062,1827.6746667517839
mono_0000000338.png,-52.931583579496419,1828.4868029572701
mono_0000000339.png,-51.858433337907172,1470.0641723161186
mono_0000000340.png,-120.11646170932295,1789.7006327208476
mono_0000000341.png,-91.015954389517901,1939.7100766691947
mono_0000000342.png,-47.937791410665454,1825.8796114665406
mono_0000000343.png,-62.42264812940698,1827.4936028303796
mono_0000000344.png,-49.987888475960744,1451.2205791689287
mono_0000000345.png,-68.870178018418414,1417.951483657572
mono_0000000346.png,-76.899819490408959,1471.2063558408424
mono_0000000347.png,-73.056574156416673,1473.9344590697037
mono_0000002050.png,146.69687846279533,1736.1612687494082
mono_0000002051.png,151.84949506259295,1708.967940920254
mono_0000002052.png,162.00174081043156,1711.7066095679365
mono_0000002053.png,157.73346934958772,1752.1451338950728
mono_0000002054.png,188.8785526489437,1724.1248065729474
mono_0000002055.png,209.96877810655246,1720.4569710267192
mono_0000002056.png,228.97518647173547,1722.8941248530793
mono_0000002057.png,222.21418253671402,1794.8927879355479
mono_0000002058.png,254.72195603951366,1795.7179079038508
mono_0000002059.png,262.74570774058714,1805.7302068621045
mono_0000002060.png,278.91153103603745,1830.9505586226408
mono_0000002061.png,283.06105752052542,1839.0248862737292
mono_0000002062.png,271.99000577859647,1831.1082393808774
mono_0000002063.png,255.80558957569656,1831.6342027680121
mono_0000002064.png,258.84568022654923,1812.8579371842131
mono_0000002065.png,257.93173240926842,1808.1267002421441
mono_0000002066.png,239.9967801421767,1798.2526373597186
mono_0000002067.png,220.76171583481653,1780.0115031027574
mono_0000002068.png,192.57294096739076,1735.8635228712897
mono_0000002069.png,180.08988219150524,1736.2878866049955
mono_0000002070.png,170.07614232910908,1720.9711129102759
mono_0000002071.png,159.08597214543477,1716.9966579881757
mono_0000002072.png,131.89822198740706,1698.9339742168161
mono_0000002073.png,116.11428948523803,1665.883720726752
mono_0000002074.png,98.201945690746243,1673.9419750078916
mono_0000002075.png,106.04846617166277,1643.7429672254316
mono_0000002076.png,96.023402253594895,1611.0809466968312
mono_0000002077.png,94.257936293734929,1595.0328146241509
mono_0000002078.png,91.07753802395905,1610.0635809163841
mono_0000002079.png,53.722238101987159,1647.0106450039916
mono_0000002080.png,-79.874136366077437,1558.745843900381
mono_0000002081.png,53.932291604934562,1520.1296401799973
mono_0000002082.png,35.958698237081535,1558.9958243392066
mono_0000002083.png,22.93053188984436,1570.9923114455319
mono_0000002084.png,28.960402608302843,1534.2992329962985
mono_0000002085.png,29.06387410710181,1619.550591265076
mono_0000002086.png,11.25122348039622,1514.2424482603128
mono_0000002087.png,12.245133925584696,1516.169755842024
mono_0000002088.png,16.010798193942946,1509.9944612145744
mono_0000002089.png,-11.991628894618316,1491.898284395108
mono_0000002090.png,-8.1775063700987403,1465.9451067321274
mono_0000002091.png,-10.063877249994903,1487.2925767741683
mono_0000002092.png,-35.119244689489051,1476.1991114239829
mono_0000002093.png,-33.75141695323498,1453.9349435883321
mono_0000002094.png,327.93630438486161,1454.8933494916828
mono_0000002095.png,438.95232034357446,1475.8511004341021
mono_0000002096.png,502.0152852865815,1478.6627360429043
mono_0000002097.png,501.48124407447881,1452.2085997176393
mono_0000002098.png,501.89158431128476,1466.26158440373
mono_0000002099.png,-58.825730771384542,1453.273653105329
mono_0000002100.png,-36.936551089657542,1444.0874547523306
mono_0000002101.png,-43.191221737272485,1447.7165066519844
mono_0000002102.png,-45.704294595658325,1466.8822800293096
mono_0000002103.png,-47.230299316542641,1438.7889529515196
mono_0000002104.png,-53.947734516389346,1445.9539657451858
mono_0000002105.png,-48.749584511748026,1447.2097399492768
mono_0000002106.png,-45.836122740070095,1454.126155569129
mono_0000002107.png,-31.902648158608486,1467.1992068681627
mono_0000002108.png,-33.936724416513471,1464.7386610567785
mono_0000002109.png,-33.848756829540889,1442.1653624954615
mono_0000002110.png,-39.127106067491582,1469.2484381423294
mono_0000002111.png,-68.042702881986884,1421.0758073859702
mono_0000002112.png,-70.890544126646546,1425.9887929340962
mono_0000002113.png,-50.225384041594793,1427.2398373316355
mono_0000002114.png,-64.987675725253212,1420.1767182722626
mono_0000002115.png,-58.82277235007416,1424.1100710042231
mono_0000002116.png,-66.817707817893279,1421.0111910757928
mono_0000002117.png,-67.158747476807321,1408.9915395490516
mono_0000002118.png,-64.211328754267242,1417.0073913988131
mono_0000002119.png,-57.359866396550956,1443.0600267693783
mono_0000002120.png,-25.373182595747608,1442.1290223316103
mono_0000002121.png,-57.000215246624066,1445.0392713044098
mono_0000002122.png,-51.081112207042793,1448.8766293606864
mono_0000002123.png,-63.174700282610274,1442.7392052958098
mono_0000002124.png,-59.187990308674671,1435.9673622865821
mono_0000002125.png,-40.040743572231008,1449.888944461964
mono_0000002126.png,5.7133841911521586,1452.9090241876438
mono_0000002127.png,-67.763046525979007,1457.0290871110715
mono_0000002128.png,-48.02392770228721,1456.2650126453623
mono_0000002129.png,-55.743570503865726,1450.6089446651208
mono_0000002130.png,-49.022357783004395,1450.4136376561337
mono_0000002131.png,-42.96393144544902,1452.7210898386422
mono_0000002132.png,-45.573997949413297,1462.5887866534397
mono_0000002133.png,-56.116902228678896,1454.742680836079
mono_0000002134.png,-59.158246452581125,1477.9157047109729
mono_0000002135.png,-52.802320720167586,1468.1443320308945
mono_0000002136.png,-30.087945742425973,1449.2256371940928
mono_0000002137.png,-30.211596365069909,1476.9173826994961
mono_0000002138.png,-34.206113061715087,1503.2411220469578
mono_0000002139.png,-32.999621594599944,1463.9971504254804
mono_0000002140.png,-34.826307582787877,1486.0464316440566
mono_0000002141.png,-199.1183736309269,1485.5773528633936
mono_0000002142.png,-195.09593885619523,1907.8694842818027
mono_0000002143.png,-386.0043776993561,1910.3438250534127
mono_0000002144.png,-33.718697962652868,1910.714327966984
mono_0000002145.png,-30.50639356923989,1454.6205642115599
mono_0000002146.png,24.814425669348338,1528.8883801222285
mono_0000002147.png,-10.009644736859968,1571.8085837617443
mono_0000002148.png,41.901603063428865,1480.0622692915254
mono_0000002149.png,23.033014539033957,1502.05953399892
mono_0000002150.png,58.012549617015225,1481.9315150713305
mono_0000002151.png,71.003230186647443,1266.904178617252
mono_0000002152.png,25.985291347800057,1496.2544231889683
mono_0000002153.png,21.819676703457844,1582.2036970763368
mono_0000002154.png,45.072051083830047,1330.9278276933774
mono_0000002155.png,109.9063207793381,1346.0532390921676
mono_0000002156.png,49.048273749643386,1342.1879844314403
mono_0000002157.png,48.103732495694771,1425.9963449840425
mono_0000002158.png,-229.24608087424826,1428.3793194243412
mono_0000002159.png,-259.23344311313281,1543.7719622342026
mono_0000002160.png,63.156544411839604,1564.9167239093413
mono_0000002161.png,63.983866831138812,1580.0371204930661
mono_0000002162.png,58.830158587211486,1595.0251027317822
mono_0000002163.png,95.109711549020176,1605.0641196358958
mono_0000002164.png,72.128465779115231,1625.0225837189325
mono_0000002165.png,69.853506386687059,1670.0356343780145
mono_0000002166.png,-117.09484834470766,1509.01364540756
mono_0000002167.png,129.04079747611604,1509.8292682218253
mono_0000002168.png,111.79345430985063,1504.7321781210001
mono_0000002169.png,105.94613479885993,1741.5810274579569
mono_0000002170.png,110.97897298764769,1737.1221295163161
mono_0000002171.png,104.69906937696589,1728.9424143284655
mono_0000002172.png,105.03611643057582,1626.0473708120653
mono_0000002173.png,103.00189438716313,1643.1205395376014
mono_0000002174.png,148.05389605977962,1581.6606990925957
mono_0000002175.png,67.848604924883944,1569.0672758773458
mono_0000002176.png,191.85509031414199,1573.42474363671
mono_0000002177.png,156.10308138961682,1573.9737018156479
mono_0000002178.png,39.217432620362956,1522.8277910329771
mono_0000002179.png,5.916396823477271,1503.7901744643577
mono_0000002180.png,35.858439383776954,1510.180553045237
mono_0000002181.png,-24.076334246854799,1559.0777562449375
mono_0000002182.png,-44.919050016731262,1459.0338829443151
mono_0000002183.png,-29.735233946832636,1444.2370075442129
mono_0000002184.png,-46.852370654652077,1450.8880710095616
mono_0000002185.png,-41.054699655986497,1433.3340347056419
mono_0000002186.png,-51.698418464424208,1445.0336698833116
mono_0000002187.png,-46.946674573029782,1509.9063164881827
mono_0000002188.png,-37.957231219715368,1451.0579089134831
mono_0000002189.png,-49.555205648406854,1453.0478140945843
mono_0000002190.png,-47.048824752252472,1463.7953476556722
mono_0000002191.png,-40.985731692361355,1461.0691806216646
mono_0000002192.png,-15.941040656794939,1451.9005718273681
mono_0000002193.png,-48.995448932100089,1469.86342626893
mono_0000002194.png,-10.852593333755635,1470.6828814122766
mono_0000002195.png,-31.911520210125332,1476.3031524602004
mono_0000002196.png,-2.9111674602222593,1464.9008103789295
mono_0000002197.png,-20.822385799947824,1487.7012715834408
mono_0000002198.png,-10.195012734012153,1579.966100405165
mono_0000002199.png,-15.023656926785748,1529.9782323690467
mono_0000002200.png,-7.8743558987446249,1509.8990054162841
mono_0000002201.png,-0.1929433768295894,1500.0366635968635
mono_0000002202.png,23.007620903458132,1498.0554497560388
mono_0000002203.png,9.1538907894830572,1520.8112891159776
mono_0000002204.png,-5.0076469953490914,1515.2215554652835
mono_0000002205.png,3.7497937157795604,1537.9218360395028
mono_0000002206.png,9.1567760219247702,1525.0352830232059
mono_0000002207.png,138.39968408382219,1524.8680099101509
mono_0000002208.png,27.857664482779001,1531.9227610998439
mono_0000002209.png,3.3383833820656719,1511.7000449612967
mono_0000002210.png,27.033464394891439,1526.1616822118688
mono_0000002211.png,17.188514466307538,1516.0632640255646
mono_0000002212.png,1.1555072263373631,1516.7747740129969
mono_0000002213.png,13.729583211920612,1475.854398143832
mono_0000002214.png,5.8482273143537213,1477.7994686001252
mono_0000002215.png,-11.127491207210937,1486.18703224921
mono_0000002216.png,-22.979435460728496,1492.9634520174313
mono_0000002217.png,-25.850330483846733,1466.0083328059525
mono_0000002218.png,-7.8478154864880025,1487.0609058862544
mono_0000002219.png,-28.082822330039562,1484.0095489173532
mono_0000002220.png,-33.887643557525962,1494.9856071050601
mono_0000002221.png,-21.03056960652907,1472.9212627595862
mono_0000002222.png,3.134289309765677,1468.9428718876086
mono_0000002223.png,28.807714992713727,1480.9427959212069
mono_0000002224.png,37.261058965626944,1464.8730834235578
mono_0000002225.png,197.92742525841572,1487.0533361808855
mono_0000002226.png,-18.29926746957301,1461.5301761114886
mono_0000002227.png,-37.04361204176962,1481.0745662753268
mono_0000002228.png,-31.943576794992509,1456.8775815949712
mono_0000002229.png,-44.214011855039189,1444.55391571769
mono_0000002230.png,-49.461317463028877,1418.9712022050653
mono_0000002231.png,315.95614859136072,1425.9211300657064
mono_0000002232.png,311.68194155986419,1373.2824785266719
mono_0000002233.png,-52.038120456614706,1356.3143830861297
mono_0000002234.png,188.2096810494229,1333.6096572819172
mono_0000002235.png,-112.73189704865126,1319.8908204323234
mono_0000002236.png,-145.80914410039486,1387.9383005981351
mono_0000002237.png,-184.30791597775624,1274.936076735562
mono_0000002238.png,-151.19893441435727,1267.7614512528569
mono_0000002239.png,-174.10364268144144,1254.9605691880543
mono_0000002240.png,-203.36379290142639,1248.1419792457496
mono_0000002241.png,-202.056785305701,1251.9464639313705
mono_0000002242.png,-179.15371829563003,1219.8923934861741
mono_0000002243.png,-145.95905203672976,1224.01589903124
mono_0000002244.png,-188.22133574309237,1263.2014402800805
mono_0000002245.png,-178.02916577595624,1257.2982651596994
mono_0000002246.png,-148.02610261522614,1272.020862965169
mono_0000002247.png,-153.99332764394717,1273.1855054509174
mono_0000002248.png,-128.74070615131848,1301.8802568396802
mono_0000002249.png,-150.88109268378332,1353.0149747647608
mono_0000002250.png,-72.887239278799711,1370.7458073750029
mono_0000002251.png,-133.94232428943928,1368.9488136202579
mono_0000002252.png,-92.737293334775245,1393.9526559570818
mono_0000002253.png,-68.20403485435304,1412.0516983491505
mono_0000002254.png,-71.879795330180968,1430.9963366234031
mono_0000002255.png,-60.2907831921043,1449.2012839807958
mono_0000002256.png,-58.99211802748232,1448.0624131243212
mono_0000002257.png,-25.007435546721581,1467.9664940009495
mono_0000002258.png,-8.9154126081293725,1456.1405932962894
mono_0000002259.png,-24.88362505694306,1448.8420003854194
mono_0000002260.png,-33.957541267060265,1472.0249745192205
mono_0000002261.png,-24.955963577918851,1470.9322560787573
mono_0000002262.png,-12.068835371196656,1470.1455196748839
mono_0000002263.png,6.2089012043363709,1471.0352501808165
mono_0000002264.png,-13.36446659660669,1469.0531397533214
mono_0000002265.png,-13.004355764819138,1463.8256189858691
mono_0000002266.png,0.99244403847876583,1464.0864502412733
mono_0000002267.png,-16.984037387545982,1466.1779979740284
mono_0000002268.png,96.81643017913666,1463.0689639340048
mono_0000002269.png,127.04936195135065,1468.9720530515708
mono_0000002270.png,-37.27439450392194,1469.0184519312704
mono_0000002271.png,25.768334355331262,1471.8571870611454
mono_0000002272.png,-28.815228161556433,1483.8816504735005
mono_0000002273.png,-30.435936763305904,1472.9443841329698
mono_0000002274.png,-17.1528265969431,1468.9572841376698
mono_0000002275.png,-32.957861338361795,1468.827904797781
mono_0000002276.png,-2.0736398792812452,1492.0708949065909
mono_0000002277.png,-22.276976242037108,1461.8171763883863
mono_0000002278.png,-10.858039582107381,1456.0283191882886
mono_0000002279.png,-26.330081944340577,1484.0003326340704
mono_0000002280.png,-0.21099957781757439,1474.148701554112
mono_0000002281.png,-14.866267491436702,1479.1295859261597
mono_0000002282.png,20.317092868539135,1477.9098472844953
mono_0000002283.png,-23.858690942479257,1449.1881249455414
mono_0000002284.png,-37.911556835263582,1347.0040553685708
mono_0000002285.png,-29.882593976033945,1470.6671174314251
mono_0000002286.png,-27.936151006652722,1350.3137994184822
mono_0000002287.png,-21.198771720758941,1364.9843456097749
mono_0000002288.png,-31.800443232523776,1351.9211365525066
mono_0000002289.png,-31.305132387170943,1356.0452874057703
mono_0000002290.png,-30.896132370246164,1439.1069883000923
mono_0000002291.png,-14.147264656342031,1467.0400070700325
mono_0000002292.png,-5.3464188167837392,1353.0201946467116
mono_0000002293.png,-7.0248339745357953,1460.2608975329688
mono_0000002294.png,-39.102586181256925,1483.7482411268652
mono_0000002295.png,-40.930712181819899,1476.904491936572
mono_0000002296.png,-51.297390805155715,1448.0390654570851
mono_0000002297.png,-34.163327369460603,1450.9455396254514
mono_0000002298.png,-34.878674138325096,1471.0197246850689
mono_0000002299.png,-40.811854541880734,1499.1128359461857
mono_0000002300.png,-6.7973544205214012,1489.9361939377181
mono_0000002301.png,-15.084495273938956,1324.2414362029222
mono_0000002302.png,-26.937663318653676,1475.3062558531115
mono_0000002303.png,-21.145914156137792,1493.8795649516792
mono_0000002304.png,-20.254166843167582,1476.0830731264996
mono_0000002305.png,-10.152045989338149,1471.8300640229465
mono_0000002306.png,-0.10000244413754444,1495.101665436538
mono_0000002307.png,103.86643961678158,1509.8628897080905
mono_0000002308.png,126.04944924338338,1529.7368825908445
mono_0000002309.png,130.02779979931006,1530.0604963011151
mono_0000002310.png,127.92172576447786,1508.0359239997322
mono_0000002311.png,128.96840897262177,1517.9490157971684
mono_0000002312.png,39.187457533701377,1508.5672397304004
mono_0000002313.png,48.084411007922085,1499.0361122916845
mono_0000002314.png,38.064855695410415,1527.0226682649629
mono_0000002315.png,145.97354666707088,1228.564175204428
mono_0000002316.png,16.530772201897662,1499.4508343283567
mono_0000002317.png,130.78766447752298,1478.0909176004027
mono_0000002318.png,-21.080364782264155,1471.3136666181033
mono_0000002319.png,-0.77104339733546112,1461.6762076928474
mono_0000002320.png,32.906242586424128,1453.0553159183369
mono_0000002321.png,-16.00616796636416,1133.1697687185824
mono_0000002322.png,92.753363588426168,1130.1170641882725
mono_0000002323.png,-19.001646148715736,1404.5840942055813
mono_0000002324.png,-31.061042126089092,1453.0633853818842
mono_0000002325.png,-35.170031421939939,1441.0862471505759
mono_0000002326.png,89.840844645942866,1437.0623921213389
mono_0000002327.png,-40.11028980606784,1452.3812804677405
mono_0000002328.png,-30.077340016638118,1512.1514067380449
mono_0000002329.png,-9.064138379846554,1485.1164946956183
mono_0000002330.png,20.29583992638743,1530.8964645856881
mono_0000002331.png,40.39258438216882,1521.9558335676163
mono_0000002332.png,35.733070587315751,1218.1848996229869
mono_0000002333.png,40.926891725235237,1261.1907868739825
mono_0000002334.png,39.071021665434159,1262.7433336911849
mono_0000002335.png,93.23080036823626,1610.1735851584422
mono_0000002336.png,97.065676071220196,1340.6831125922467
mono_0000002337.png,108.37526460319441,1335.9641645291269
mono_0000002338.png,84.977380394098986,1608.3749657722767
mono_0000002339.png,104.98218895879802,1637.0259487455874
mono_0000002340.png,99.013030621061944,1620.0397314840384
mono_0000002341.png,101.21469194731253,1588.9658090906082
mono_0000002342.png,89.765551067339402,1634.8401506190407
mono_0000002343.png,95.924315193016014,1617.4617535730142
mono_0000002344.png,93.885923031293032,1602.063810361321
mono_0000002345.png,98.967095671341553,1602.9436930884206
mono_0000002346.png,85.889070375018946,1631.9850337752132
mono_0000002347.png,91.913258471465042,1649.7396526089706
mono_0000002348.png,91.173667172211708,1635.1339049699568
mono_0000002349.png,95.836317562344902,1635.0591160029651
mono_0000002350.png,73.024653715700651,1603.1717734145557
mono_0000002351.png,90.919418061562169,1607.1893906719438
mono_0000002352.png,99.213549946726062,1616.84407800143
mono_0000002353.png,77.895266019972837,1618.0252196134434
mono_0000002354.png,197.75564395085257,1591.6653480706332
mono_0000002355.png,52.180947903184688,1566.138271897124
mono_0000002356.png,48.551321317983593,1574.0207095019205
mono_0000002357.png,66.985500838785242,1545.1525688217769
mono_0000002358.png,64.045826839656229,1512.1651547299459
mono_0000002359.png,6.8797368724924581,1505.9800008821617
mono_0000002360.png,-16.103650989460903,1505.2770361068351
mono_0000002361.png,-28.83582463693449,1482.8865676362966
mono_0000002362.png,-28.024291190838426,1492.1248436630358
mono_0000002363.png,-41.716753388419875,1206.6536001434633
mono_0000002364.png,18.051022020450205,1446.0368650751955
mono_0000002365.png,-16.82017401276255,1334.3953109884321
mono_0000002366.png,79.158083861030718,1447.0237989512932
mono_0000002367.png,-59.802355405491767,1428.8359358820187
mono_0000002368.png,-71.185951768468612,1416.8578509030338
mono_0000002369.png,-62.790365157611632,1163.2963179405733
mono_0000002370.png,-18.790531218321576,1431.0412682317667
mono_0000002371.png,-43.118529004617926,1422.864583991056
mono_0000002372.png,-47.124571673536593,1409.9197140868982
mono_0000002373.png,-50.856907946267256,1431.8978715619398
mono_0000002374.png,-40.284002338060645,1475.0147394155349
mono_0000002375.png,-19.924385045103122,1448.0218310786272
